"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-202430","R-HSA-202430","Translocation of ZAP-70 to Immunological synapse","16/1472","17/7620",4.90579051167721e-11,5.53462365908311e-09,4.74148173855884e-09,"CD247/CD3D/CD3E/CD3G/CD4/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DQB2/HLA-DRA/HLA-DRB1/HLA-DRB5/PTPN22/ZAP70",16
"R-HSA-375276","R-HSA-375276","Peptide ligand-binding receptors","43/1472","88/7620",3.21575542765291e-10,3.32562707143105e-08,2.8490464753767e-08,"AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL13/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CCRL2/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FPR1/FPR2/FPR3/PENK/RXFP1/SSTR1/TAC1/TACR1/XCR1",43
"R-HSA-418594","R-HSA-418594","G alpha (i) signalling events","52/1472","118/7620",5.48830778811395e-10,5.23922305003801e-08,4.48841365667619e-08,"ADCY4/ADCY6/ADCY7/ADCY8/ADCY9/ADORA1/ADRA2A/AGT/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CNR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/FPR1/FPR2/FPR3/GNAI2/GNG11/GNG2/GNG7/P2RY13/P2RY14/PENK/PTGER3/RGS11/RGS16/RGS18/RGS9/S1PR1/S1PR2/S1PR4/SSTR1/SUCNR1",52
"R-HSA-202433","R-HSA-202433","Generation of second messenger molecules","20/1472","28/7620",2.94704527809947e-09,2.61234513580103e-07,2.2379817525417e-07,"CD101/CD247/CD3D/CD3E/CD3G/CD4/GRAP2/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DQB2/HLA-DRA/HLA-DRB1/HLA-DRB5/ITK/LCP2/WAS/ZAP70",20
"R-HSA-1474244","R-HSA-1474244","Extracellular matrix organization","85/1472","246/7620",7.62891674817806e-09,6.31165712299265e-07,5.40716204607708e-07,"A2M/ADAMTS1/ADAMTS8/ADAMTS9/BMP2/BMP4/CAPN13/CAPN2/CAPN6/CAPN8/CAPN9/CD151/CD47/CEACAM6/COL13A1/COL14A1/COL21A1/COL4A3/COL4A4/COL6A6/COL8A1/CTSD/CTSS/DCN/DDR2/DMD/EFEMP1/EFEMP2/ELN/EMILIN2/FBLN1/FBLN5/FBN3/FGA/FGF2/FGG/FMOD/FN1/ICAM1/ICAM2/ICAM3/ICAM5/ITGA1/ITGA10/ITGA3/ITGA4/ITGA7/ITGA8/ITGA9/ITGAL/ITGAM/ITGAX/ITGB2/ITGB3/ITGB6/LOC100505984/JAM2/JAM3/KDR/LAMA2/LAMA4/LAMB2/LAMC3/LTBP2/LTBP4/MATN3/MFAP4/MMP19/MMP24/MMP25/NCAM1/NTN4/PCOLCE2/PDGFB/PRKCA/SDC2/SDC4/TGFB2/THBS1/TIMP2/TLL1/TNXB/TPSAB1/VTN/VWF",85
"R-HSA-380108","R-HSA-380108","Chemokine receptors bind chemokines","21/1472","32/7620",1.2766625711396e-08,9.90211406740149e-07,8.48308682138811e-07,"CCL13/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CCRL2/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/XCR1",21
"R-HSA-418555","R-HSA-418555","G alpha (s) signalling events","36/1472","75/7620",1.63426187331676e-08,1.19301116752123e-06,1.02204612510831e-06,"ADCY4/ADCY6/ADCY7/ADCY8/ADCY9/ADRB1/ADRB2/ARRB1/ARRB2/CALCRL/GNAI2/GNG11/GNG2/GNG7/GRK5/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE4A/PDE4B/PDE4C/LOC729966/PDE4D/PDE7B/PDE8B/PTGER2/PTGER4/PTGIR/PTH1R/RAMP2/RAMP3/RXFP1/SCTR/VIPR1",36
"R-HSA-389948","R-HSA-389948","PD-1 signaling","16/1472","21/7620",2.65602120801253e-08,1.83117906619086e-06,1.56876106438167e-06,"CD247/CD274/CD3D/CD3E/CD3G/CD4/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DQB2/HLA-DRA/HLA-DRB1/HLA-DRB5/PDCD1LG2",16
"R-HSA-202733","R-HSA-202733","Cell surface interactions at the vascular wall","46/1472","109/7620",2.83955945330912e-08,1.85468067450349e-06,1.58889476334749e-06,"ANGPT1/ATP1B2/CAV1/CD2/CD244/CD47/CD48/CD74/CD84/CD99L2/CEACAM6/DOK2/ESAM/FCER1G/FN1/FYN/GAS6/GYPC/INPP5D/ITGA3/ITGA4/ITGAL/ITGAM/ITGAX/ITGB2/ITGB3/JAM2/JAM3/OLR1/PIK3R1/PROS1/LOC105369247/SDC2/SDC4/SELE/SELL/SELP/SELPLG/SIRPA/SLC7A7/SPN/TEK/THBD/TNFRSF10D/TREM1/TSPAN7",46
"R-HSA-449147","R-HSA-449147","Signaling by Interleukins","129/1472","432/7620",3.8848101886113e-08,2.41052472203331e-06,2.06508331078811e-06,"ALOX15/ALOX5/ANGPT1/APBB1IP/ARRB1/ARRB2/BTC/CASP1/CCL2/CCL3/CCL4/CCL5/CCR1/CCR2/CCR5/CD36/CD4/CD86/CEBPD/CNKSR2/CNTFR/CSF1/CSF1R/CSF2RA/CSF2RB/CSF3/CSF3R/CXCL2/DUSP1/DUSP6/DUSP8/ERBB4/EREG/F13A1/FGA/FGF2/FGF7/FGFR4/FGG/FN1/FOS/FPR1/FYN/GAB2/GFRA1/HAVCR2/HBEGF/HCK/HGF/HMOX1/ICAM1/IL10RA/IL11RA/IL12RB1/IL15RA/IL16/IL17RE/IL18BP/IL18R1/IL1B/IL1R1/IL1RL1/IL2RB/IL2RG/IL32/IL33/IL34/IL3RA/IL4R/IL6/IL6R/IL6ST/IL7/IL7R/INPP5D/IRAK3/ITGAM/ITGAX/ITGB2/ITGB3/JAK2/JUNB/KIT/KL/KLB/LGALS9/LIFR/MAOA/MAP3K3/MAP3K8/MAPK3/MCL1/MUC1/MYD88/NCAM1/NDN/NOD1/PDGFB/PDGFRA/PDGFRB/PIK3R1/PTAFR/PTGS2/RAP1A/RAPGEF2/RASA3/RASAL3/RASGRF1/RASGRP3/RASGRP4/RHOU/RORC/S1PR1/SHC2/SHC3/SOCS3/SPRED1/SPTAN1/SPTBN1/STAT5A/TEC/TEK/TLN1/TNF/TNFRSF1B/VAV1/VIM/VWF/ZEB1",129
"R-HSA-392154","R-HSA-392154","Nitric oxide stimulates guanylate cyclase","16/1472","22/7620",7.98960699141029e-08,4.7214772744477e-06,4.04486368988691e-06,"GUCY1A2/GUCY1A3/ITPR1/KCNMB1/KCNMB4/MRVI1/NOS1/NOS3/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE5A/PRKG1/PRKG2",16
"R-HSA-76005","R-HSA-76005","Response to elevated platelet cytosolic Ca2+","43/1472","108/7620",5.70677065276933e-07,3.21913744549397e-05,2.75781739679283e-05,"A2M/ANXA5/APLP2/CD36/CD63/CFD/CLEC3B/CLU/CTSW/F13A1/F8/FERMT3/FGA/FGG/FN1/GAS6/HGF/IGF1/ITGB3/LHFPL2/MMRN1/ORM1/PDGFB/PHACTR2/PLEK/PRKCA/PRKCB/PROS1/QSOX1/RARRES2/SCG3/SELP/SERPINA1/SERPINF2/SERPING1/SRGN/TGFB2/THBS1/TIMP3/TLN1/TTN/VEGFC/VWF",43
"R-HSA-5683826","R-HSA-5683826","Surfactant metabolism","15/1472","22/7620",7.86529509855114e-07,4.24383965969651e-05,3.63567416454767e-05,"ABCA3/ADRA2A/CSF2RA/CSF2RB/CTSH/DMBT1/GATA6/LMCD1/NAPSA/SFTPA1/SFTPA2/SFTPB/SFTPC/SFTPD/SLC34A2",15
"R-HSA-397014","R-HSA-397014","Muscle contraction","52/1472","142/7620",8.72510169936737e-07,4.51160467038121e-05,3.86506698086011e-05,"ABCC9/ACTA2/ACTG2/ANXA6/ATP1A2/ATP1B2/ATP2A3/CACNA1C/CACNA1D/CACNA2D2/CACNB4/CACNG4/CLIC2/CORIN/DES/DMD/DYSF/FGF14/FXYD6/HIPK1/ITGA1/ITPR1/ITPR2/KAT2B/KCND3/KCNJ12/KCNK3/KCNK5/KCNQ1/LMOD1/MYH11/MYL9/MYLK/NOS1/NPR1/PLN/RYR2/SCN1A/SCN3B/SCN4B/SCN7A/SLC8A1/SORBS1/SORBS3/TBX5/TLN1/TMOD1/TMOD2/TNNC1/TNNI2/TTN/VIM",52
"R-HSA-114608","R-HSA-114608","Platelet degranulation ","41/1472","104/7620",1.41422214651024e-06,7.02019873527682e-05,6.01416575989617e-05,"A2M/ANXA5/APLP2/CD36/CD63/CFD/CLEC3B/CLU/CTSW/F13A1/F8/FERMT3/FGA/FGG/FN1/GAS6/HGF/IGF1/ITGB3/LHFPL2/MMRN1/ORM1/PDGFB/PHACTR2/PLEK/PROS1/QSOX1/RARRES2/SCG3/SELP/SERPINA1/SERPINF2/SERPING1/SRGN/TGFB2/THBS1/TIMP3/TLN1/TTN/VEGFC/VWF",41
"R-HSA-6783783","R-HSA-6783783","Interleukin-10 signaling","21/1472","39/7620",1.52183656555729e-06,7.26384299175616e-05,6.22289445835169e-05,"CCL2/CCL3/CCL4/CCL5/CCR1/CCR2/CCR5/CD86/CSF1/CSF3/CXCL2/FPR1/ICAM1/IL10RA/IL1B/IL1R1/IL6/PTAFR/PTGS2/TNF/TNFRSF1B",21
"R-HSA-166663","R-HSA-166663","Initial triggering of complement","12/1472","16/7620",2.17625846000198e-06,9.64548838879451e-05,8.26323700978197e-05,"C1QA/C1QB/C1QC/C2/C3/C4A/CFD/CFP/FCN1/FCN3/GZMM/MASP1",12
"R-HSA-418457","R-HSA-418457","cGMP effects","12/1472","16/7620",2.17625846000198e-06,9.64548838879451e-05,8.26323700978197e-05,"ITPR1/KCNMB1/KCNMB4/MRVI1/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE5A/PRKG1/PRKG2",12
"R-HSA-216083","R-HSA-216083","Integrin cell surface interactions","33/1472","79/7620",3.38128022616629e-06,0.000144695474505944,0.000123959819543664,"CD47/COL13A1/COL4A3/COL4A4/COL6A6/COL8A1/FGA/FGG/FN1/ICAM1/ICAM2/ICAM3/ICAM5/ITGA1/ITGA10/ITGA3/ITGA4/ITGA7/ITGA8/ITGA9/ITGAL/ITGAM/ITGAX/ITGB2/ITGB3/ITGB6/LOC100505984/JAM2/JAM3/KDR/THBS1/VTN/VWF",33
"R-HSA-881907","R-HSA-881907","Gastrin-CREB signalling pathway via PKC and MAPK","96/1472","329/7620",6.87865247618613e-06,0.000276719063853484,0.000237063704560854,"ADRA1D/AGT/AGTR1/ANGPT1/APBB1IP/ARRB1/ARRB2/BTC/CNKSR2/CSF2RA/CSF2RB/CYSLTR1/CYSLTR2/DAGLA/DUSP1/DUSP6/DUSP8/EDN1/EDN3/EDNRA/EDNRB/ERBB4/EREG/F2RL3/FFAR2/FGA/FGF2/FGF7/FGFR4/FGG/FN1/FPR2/FYN/GFRA1/GNA14/GNAQ/GNG11/GNG2/GNG7/GPR132/GPR4/GPR65/GRK5/HBEGF/HGF/IL2RB/IL2RG/IL3RA/ITGB3/ITPR1/ITPR2/JAK2/KIT/KL/KLB/MAPK3/MGLL/NCAM1/P2RY10/PDGFB/PDGFRA/PDGFRB/PIK3R1/PLCB2/PRKCA/PRKCD/PRKCE/PRKCQ/PTAFR/PTGFR/RAP1A/RAPGEF2/RASA3/RASAL3/RASGRF1/RASGRP2/RASGRP3/RASGRP4/RGS18/RGS2/RGS3/RPS6KA1/RPS6KA2/SHC2/SHC3/SPRED1/SPTAN1/SPTBN1/TAC1/TACR1/TBXA2R/TEK/TLN1/TRPC6/VWF/XCR1",96
"R-HSA-194840","R-HSA-194840","Rho GTPase cycle","47/1472","132/7620",7.06561628980795e-06,0.000276719063853484,0.000237063704560854,"A2M/ABR/AKAP13/ARAP2/ARAP3/ARHGAP15/ARHGAP18/ARHGAP20/ARHGAP24/ARHGAP25/ARHGAP29/ARHGAP30/ARHGAP31/ARHGAP6/ARHGAP9/ARHGDIB/ARHGEF10/ARHGEF15/ARHGEF17/ARHGEF2/ARHGEF3/ARHGEF38/ARHGEF6/CHN2/LOC101928168/DLC1/FAM13B/FGD2/FGD3/FGD4/MYO9A/PREX1/RAC2/RHOA/RHOB/RHOBTB1/RHOBTB2/RHOF/RHOH/RHOJ/RHOU/STARD13/STARD8/SYDE1/SYDE2/TAGAP/VAV1",47
"R-HSA-2129379","R-HSA-2129379","Molecules associated with elastic fibres","19/1472","36/7620",7.13538279074254e-06,0.000276719063853484,0.000237063704560854,"BMP2/BMP4/EFEMP1/EFEMP2/ELN/EMILIN2/FBLN1/FBLN5/FBN3/FN1/ITGA8/ITGB3/ITGB6/LOC100505984/LTBP2/LTBP4/MFAP4/TGFB2/VTN",19
"R-HSA-416476","R-HSA-416476","G alpha (q) signalling events","42/1472","114/7620",8.15590525834219e-06,0.000306711467442505,0.000262758032246431,"ADRA1D/AGT/AGTR1/CYSLTR1/CYSLTR2/DAGLA/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FPR2/GNA14/GNAQ/GNG11/GNG2/GNG7/GPR132/GPR4/GPR65/GRK5/ITPR1/ITPR2/MGLL/P2RY10/PIK3R1/PLCB2/PRKCD/PRKCE/PRKCQ/PTAFR/PTGFR/RASGRP2/RGS18/RGS2/RGS3/TAC1/TACR1/TBXA2R/TRPC6/XCR1",42
"R-HSA-5688849","R-HSA-5688849","Defective CSF2RB causes pulmonary surfactant metabolism dysfunction 5 (SMDP5)","7/1472","7/7620",9.92343818281221e-06,0.000344972139246404,0.000295535739971049,"CSF2RA/CSF2RB/SFTPA1/SFTPA2/SFTPB/SFTPC/SFTPD",7
"R-HSA-5688890","R-HSA-5688890","Defective CSF2RA causes pulmonary surfactant metabolism dysfunction 4 (SMDP4)","7/1472","7/7620",9.92343818281221e-06,0.000344972139246404,0.000295535739971049,"CSF2RA/CSF2RB/SFTPA1/SFTPA2/SFTPB/SFTPC/SFTPD",7
"R-HSA-6785807","R-HSA-6785807","Interleukin-4 and 13 signaling","36/1472","93/7620",1.00072498089207e-05,0.000344972139246404,0.000295535739971049,"ALOX15/ALOX5/CCL2/CD36/CEBPD/F13A1/FGF2/FN1/FOS/HGF/HMOX1/ICAM1/IL1B/IL2RG/IL4R/IL6/IL6R/ITGAM/ITGAX/ITGB2/JAK2/JUNB/MAOA/MCL1/MUC1/NDN/PIK3R1/PTGS2/RHOU/RORC/S1PR1/SOCS3/TNF/TNFRSF1B/VIM/ZEB1",36
"R-HSA-2142753","R-HSA-2142753","Arachidonic acid metabolism","22/1472","46/7620",1.10040276282117e-05,0.000362620651846552,0.000310655123936569,"ALOX15/ALOX15B/ALOX5/ALOX5AP/CYP1B1/CYP2U1/CYP4B1/DPEP2/DPEP3/FAAH/GGT1/GGT2/LOC102724197/HPGD/HPGDS/LTA4H/PON3/PTGDS/PTGIS/PTGS1/PTGS2/TBXAS1",22
"R-HSA-2022377","R-HSA-2022377","Metabolism of Angiotensinogen to Angiotensins","10/1472","13/7620",1.13638821140552e-05,0.000362620651846552,0.000310655123936569,"ACE/AGT/ANPEP/CPA3/CPB2/CTSD/CTSZ/ENPEP/GZMH/MME",10
"R-HSA-3781865","R-HSA-3781865","Diseases of glycosylation","29/1472","69/7620",1.13958141998514e-05,0.000362620651846552,0.000310655123936569,"ADAMTS1/ADAMTS10/ADAMTS15/ADAMTS8/ADAMTS9/ADAMTSL2/ADAMTSL3/ADAMTSL4/CFP/CSPG4/DCN/FMOD/GPC3/MUC1/MUC15/MUC21/MUC5B/NOTCH4/OGN/OMD/PRELP/SDC2/SDC4/SEMA5A/SPON1/THBS1/THSD1/THSD4/THSD7A",29
